Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2022-09-24,7:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-24,7:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-24,8:00 AM,64ʡF,61ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-24,8:30 AM,68ʡF,61ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-24,9:00 AM,68ʡF,63ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-24,9:30 AM,70ʡF,63ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-24,10:00 AM,72ʡF,61ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-24,10:30 AM,75ʡF,63ʡF,65ʡ%,S,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-24,11:00 AM,75ʡF,64ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-24,11:30 AM,77ʡF,66ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-24,12:00 PM,77ʡF,66ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-24,12:30 PM,79ʡF,64ʡF,61ʡ%,ENE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-24,1:00 PM,79ʡF,64ʡF,61ʡ%,E,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-24,1:30 PM,79ʡF,64ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-24,2:00 PM,77ʡF,64ʡF,65ʡ%,E,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-24,2:30 PM,81ʡF,64ʡF,58ʡ%,E,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-24,3:00 PM,79ʡF,64ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-24,3:30 PM,77ʡF,64ʡF,65ʡ%,E,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2022-09-24,4:00 PM,77ʡF,64ʡF,65ʡ%,E,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2022-09-24,4:30 PM,77ʡF,64ʡF,65ʡ%,E,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-24,5:00 PM,77ʡF,63ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-24,5:30 PM,77ʡF,64ʡF,65ʡ%,E,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-24,6:00 PM,77ʡF,64ʡF,65ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-24,6:30 PM,75ʡF,64ʡF,69ʡ%,E,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-24,7:00 PM,75ʡF,64ʡF,69ʡ%,E,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2022-09-24,7:30 PM,75ʡF,64ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
2022-09-24,8:00 PM,75ʡF,64ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
2022-09-24,8:30 PM,75ʡF,64ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2022-09-24,9:00 PM,75ʡF,66ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2022-09-24,9:30 PM,75ʡF,64ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2022-09-24,10:00 PM,73ʡF,63ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-24,10:30 PM,73ʡF,64ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
2022-09-24,11:00 PM,73ʡF,63ʡF,69ʡ%,NE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2022-09-24,11:30 PM,73ʡF,63ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,12:00 AM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,12:30 AM,73ʡF,63ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,1:00 AM,72ʡF,61ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,1:30 AM,72ʡF,61ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,2:00 AM,72ʡF,59ʡF,64ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,2:30 AM,72ʡF,59ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,3:00 AM,72ʡF,59ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,3:30 AM,72ʡF,59ʡF,64ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,4:00 AM,72ʡF,59ʡF,64ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,4:30 AM,70ʡF,63ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,5:00 AM,70ʡF,57ʡF,64ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,5:30 AM,70ʡF,57ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2022-09-25,6:00 AM,70ʡF,54ʡF,56ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,6:30 AM,68ʡF,54ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,7:00 AM,68ʡF,57ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2022-09-25,7:30 AM,70ʡF,54ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,8:00 AM,70ʡF,52ʡF,53ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,8:30 AM,70ʡF,50ʡF,49ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-09-25,9:00 AM,70ʡF,50ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,9:30 AM,70ʡF,50ʡF,49ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-09-25,10:00 AM,70ʡF,48ʡF,46ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-09-25,10:30 AM,73ʡF,46ʡF,38ʡ%,NE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-25,11:00 AM,73ʡF,48ʡF,41ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-25,11:30 AM,73ʡF,50ʡF,44ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-25,12:00 PM,73ʡF,50ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-25,12:30 PM,73ʡF,50ʡF,44ʡ%,E,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-25,1:00 PM,73ʡF,50ʡF,44ʡ%,E,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-25,1:30 PM,75ʡF,50ʡF,41ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-25,2:00 PM,75ʡF,52ʡF,44ʡ%,E,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-25,2:30 PM,75ʡF,54ʡF,47ʡ%,ENE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-25,3:00 PM,73ʡF,54ʡF,50ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-25,3:30 PM,75ʡF,54ʡF,47ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-25,4:00 PM,75ʡF,57ʡF,53ʡ%,ESE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-25,4:30 PM,73ʡF,57ʡF,57ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2022-09-25,5:00 PM,73ʡF,57ʡF,57ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2022-09-25,5:30 PM,73ʡF,57ʡF,57ʡ%,E,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2022-09-25,6:00 PM,73ʡF,61ʡF,65ʡ%,E,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2022-09-25,6:30 PM,73ʡF,61ʡF,65ʡ%,E,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,7:00 PM,72ʡF,61ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,7:30 PM,70ʡF,63ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
2022-09-25,8:00 PM,70ʡF,63ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
2022-09-25,8:22 PM,70ʡF,63ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain with Thunder
2022-09-25,8:30 PM,70ʡF,64ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain with Thunder
2022-09-25,8:49 PM,68ʡF,63ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
2022-09-25,9:00 PM,68ʡF,64ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
2022-09-25,9:30 PM,68ʡF,64ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
2022-09-25,10:00 PM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain Shower
2022-09-25,10:30 PM,66ʡF,61ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
2022-09-25,10:49 PM,66ʡF,61ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-25,11:00 PM,66ʡF,61ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
2022-09-25,11:30 PM,66ʡF,63ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,12:00 AM,66ʡF,61ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
2022-09-26,12:30 AM,66ʡF,59ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
2022-09-26,1:00 AM,66ʡF,61ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,1:30 AM,66ʡF,61ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
2022-09-26,2:00 AM,66ʡF,61ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,2:30 AM,66ʡF,59ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,3:00 AM,68ʡF,54ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,3:30 AM,66ʡF,54ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,4:00 AM,66ʡF,57ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-09-26,4:30 AM,66ʡF,59ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,5:00 AM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,5:30 AM,64ʡF,61ʡF,88ʡ%,W,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,6:00 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,6:30 AM,64ʡF,59ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,7:00 AM,64ʡF,61ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,7:30 AM,64ʡF,59ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,8:00 AM,64ʡF,57ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,8:30 AM,64ʡF,59ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,9:00 AM,64ʡF,57ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,9:30 AM,66ʡF,55ʡF,68ʡ%,NW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,10:00 AM,66ʡF,55ʡF,68ʡ%,NNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,10:30 AM,68ʡF,55ʡF,64ʡ%,NW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-26,11:00 AM,70ʡF,55ʡF,60ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-26,11:30 AM,70ʡF,54ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,12:00 PM,70ʡF,55ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
2022-09-26,12:30 PM,70ʡF,55ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,1:00 PM,70ʡF,54ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,1:30 PM,72ʡF,55ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-09-26,2:00 PM,73ʡF,55ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2022-09-26,2:30 PM,73ʡF,55ʡF,53ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-26,3:00 PM,73ʡF,61ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-26,3:30 PM,72ʡF,61ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-26,4:00 PM,73ʡF,59ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,4:30 PM,73ʡF,59ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,5:00 PM,73ʡF,61ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,5:30 PM,72ʡF,61ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-26,6:00 PM,72ʡF,61ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-09-26,6:30 PM,70ʡF,61ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2022-09-26,7:00 PM,70ʡF,61ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
2022-09-26,7:30 PM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-26,8:00 PM,70ʡF,63ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-26,8:30 PM,70ʡF,63ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-26,9:00 PM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2022-09-26,9:30 PM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-26,10:00 PM,66ʡF,63ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-26,10:30 PM,66ʡF,63ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-26,11:00 PM,66ʡF,63ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-26,11:30 PM,66ʡF,63ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,12:00 AM,64ʡF,61ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,12:30 AM,64ʡF,61ʡF,88ʡ%,NW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,1:00 AM,64ʡF,61ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,1:30 AM,64ʡF,61ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,2:00 AM,64ʡF,61ʡF,88ʡ%,NW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,2:30 AM,63ʡF,59ʡF,88ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,3:00 AM,63ʡF,59ʡF,88ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,3:30 AM,63ʡF,55ʡF,77ʡ%,NW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,4:00 AM,61ʡF,57ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,4:30 AM,61ʡF,57ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,5:00 AM,61ʡF,54ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,5:30 AM,59ʡF,52ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,6:00 AM,59ʡF,52ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,6:30 AM,57ʡF,54ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,7:00 AM,57ʡF,52ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,7:30 AM,57ʡF,52ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,8:00 AM,57ʡF,52ʡF,82ʡ%,W,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,8:30 AM,59ʡF,50ʡF,72ʡ%,W,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,9:00 AM,63ʡF,48ʡF,59ʡ%,WNW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,9:30 AM,64ʡF,48ʡF,56ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,10:00 AM,68ʡF,48ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,10:30 AM,70ʡF,48ʡF,46ʡ%,WNW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,11:00 AM,72ʡF,45ʡF,38ʡ%,WNW,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,11:30 AM,72ʡF,45ʡF,38ʡ%,NW,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-27,12:00 PM,75ʡF,45ʡF,34ʡ%,WNW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,12:30 PM,77ʡF,45ʡF,32ʡ%,NW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,1:00 PM,79ʡF,45ʡF,30ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,1:30 PM,79ʡF,45ʡF,30ʡ%,WNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-27,2:00 PM,81ʡF,43ʡF,26ʡ%,WNW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-27,2:30 PM,82ʡF,43ʡF,25ʡ%,WNW,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-27,3:00 PM,84ʡF,43ʡF,23ʡ%,NW,16ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-27,3:30 PM,86ʡF,41ʡF,20ʡ%,NW,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-27,4:00 PM,86ʡF,43ʡF,22ʡ%,NNW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-27,4:30 PM,84ʡF,41ʡF,22ʡ%,NNW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-27,5:00 PM,86ʡF,37ʡF,18ʡ%,WNW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-27,5:30 PM,86ʡF,39ʡF,19ʡ%,NW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-27,6:00 PM,86ʡF,39ʡF,19ʡ%,W,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-27,6:30 PM,84ʡF,37ʡF,19ʡ%,WNW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-27,7:00 PM,82ʡF,50ʡF,32ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-27,7:30 PM,79ʡF,52ʡF,39ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-27,8:00 PM,77ʡF,54ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-27,8:30 PM,75ʡF,55ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-27,9:00 PM,77ʡF,54ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-27,9:30 PM,77ʡF,50ʡF,39ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,10:00 PM,75ʡF,52ʡF,44ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,10:30 PM,73ʡF,59ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,11:00 PM,73ʡF,59ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-27,11:30 PM,73ʡF,57ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-28,12:00 AM,73ʡF,57ʡF,57ʡ%,NNE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-28,12:30 AM,72ʡF,55ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-28,1:00 AM,66ʡF,55ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-28,1:30 AM,64ʡF,52ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-28,2:00 AM,64ʡF,52ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-28,2:30 AM,64ʡF,50ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-28,3:00 AM,64ʡF,48ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-28,3:30 AM,64ʡF,48ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-28,4:00 AM,61ʡF,50ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-28,4:30 AM,61ʡF,50ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-28,5:00 AM,59ʡF,50ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,5:30 AM,61ʡF,48ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,6:00 AM,61ʡF,48ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,6:30 AM,61ʡF,48ʡF,63ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,7:00 AM,59ʡF,48ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,7:30 AM,57ʡF,48ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,8:00 AM,61ʡF,48ʡF,63ʡ%,WSW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,8:30 AM,61ʡF,48ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,9:00 AM,64ʡF,48ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,9:30 AM,66ʡF,48ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,10:00 AM,70ʡF,48ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,10:30 AM,72ʡF,48ʡF,43ʡ%,SW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,11:00 AM,75ʡF,48ʡF,38ʡ%,NNW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,11:30 AM,77ʡF,48ʡF,36ʡ%,SSW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-28,12:00 PM,79ʡF,46ʡF,32ʡ%,WNW,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-28,12:30 PM,82ʡF,46ʡF,28ʡ%,W,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-28,1:00 PM,81ʡF,45ʡF,28ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-28,1:30 PM,84ʡF,43ʡF,23ʡ%,WNW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-28,2:00 PM,82ʡF,43ʡF,25ʡ%,WNW,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-28,2:30 PM,84ʡF,43ʡF,23ʡ%,WNW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-09-28,3:00 PM,84ʡF,43ʡF,23ʡ%,WNW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-28,3:30 PM,86ʡF,45ʡF,23ʡ%,WNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-28,4:00 PM,84ʡF,43ʡF,23ʡ%,W,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-28,4:30 PM,86ʡF,43ʡF,22ʡ%,NW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,5:00 PM,84ʡF,43ʡF,23ʡ%,NW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,5:30 PM,86ʡF,41ʡF,20ʡ%,WNW,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
